,날짜,종가,전월대비 등락률,외국인순매수,개인순매수,기관순매수,시가총액대비,환율,환율 차분
0,2005-01-01,932.7000122070312,0.0410527725689794,8538,-9523,984,42.9,1025.4100341796875,0.022750906189927964
1,2005-02-01,1011.3599853515624,0.0843357693953488,14654,-5725,-8928,42.7,1003.7999877929688,-0.021074541565225133
2,2005-03-01,965.6799926757812,-0.0451668973831333,-20741,3820,16920,42.2,1017.0,0.01315004220716699
3,2005-04-01,911.2999877929688,-0.0563126556367106,-3243,2291,955,41.9,996.6599731445312,-0.020000026406557278
4,2005-05-01,970.2100219726562,0.0646439536582884,1048,-18304,17254,41.7,1007.0,0.010374678560477602
5,2005-06-01,1008.1599731445312,0.0391151918784699,450,-14577,14126,41.5,1033.800048828125,0.026613752560203575
6,2005-07-01,1111.2900390625,0.1022953387013549,16160,-19173,3011,41.9,1023.0,-0.010446941688934442
7,2005-08-01,1083.3299560546875,-0.0251600230587867,-10990,-2986,13974,41.9,1039.5,0.016129032258064516
8,2005-09-01,1221.010009765625,0.1270896765490968,-8341,-9101,17440,41.4,1032.0999755859375,-0.00711883060515873
9,2005-10-01,1158.1099853515625,-0.0515147491920531,-26613,7244,18492,40.8,1044.0999755859375,0.01162678062576974
10,2005-11-01,1297.43994140625,0.1203080517541619,134,-18263,18131,40.3,1019.0999755859376,-0.023944067220162665
11,2005-12-01,1379.3699951171875,0.0631474730322672,-13293,-3516,16809,39.8,999.7000122070312,-0.019036369192092503
12,2006-01-01,1399.8299560546875,0.0148328302122896,14959,-17846,3597,40.8,948.0800170898438,-0.051635485132411243
13,2006-02-01,1371.5899658203125,-0.0201738719136767,-5345,-3174,8520,40.1,952.760009765625,0.004936284481711374
14,2006-03-01,1359.5999755859375,-0.0087416724627349,-5364,-3890,9254,40.3,964.0900268554688,0.01189178489201167
15,2006-04-01,1419.72998046875,0.0442262473981721,2614,-10409,9571,39.9,922.469970703125,-0.0431703004833419
16,2006-05-01,1317.699951171875,-0.0718657989198677,-28719,11266,16959,39.7,937.030029296875,0.015783775143002252
17,2006-06-01,1295.1500244140625,-0.0171130967545062,-26621,2914,23708,39.4,936.4600219726562,-0.0006083127609543846
18,2006-07-01,1297.8199462890625,0.0020614769136169,-15818,355,15462,39.1,941.9500122070312,0.005862492904726799
19,2006-08-01,1352.739990234375,0.0423171520073711,-24589,-6981,31567,38.1,950.1500244140624,0.00870535814084034
20,2006-09-01,1371.4100341796875,0.0138016500436848,-15586,-3994,19578,37.7,936.3800048828124,-0.014492468744335067
21,2006-10-01,1364.550048828125,-0.0050021402648302,-6491,-217,12729,37.5,925.1500244140624,-0.011992973376396933
22,2006-11-01,1432.2099609375,0.0495840457940559,-16058,3564,12492,37.1,919.8099975585938,-0.005772065842889327
23,2006-12-01,1434.4599609375,0.0015709987092445,2377,-95,-3397,37.2,917.010009765625,-0.0030440936719546637
24,2007-01-01,1360.22998046875,-0.0517476837905162,591,7542,-8134,39.9,924.0399780273438,0.007666184869143917
25,2007-02-01,1417.3399658203125,0.041985536395751,12392,-8558,-3835,40.2,928.5999755859376,0.0049348487803835325
26,2007-03-01,1452.550048828125,0.0248423694081285,-10795,3644,7150,39.9,932.3599853515624,0.004049116804307735
27,2007-04-01,1542.239990234375,0.061746541180188,27133,111,-27248,39.6,930.5499877929688,-0.0019413076354956884
28,2007-05-01,1700.9100341796875,0.1028828489405201,1736,7377,-9109,38.3,931.4099731445312,0.0009241688924226087
29,2007-06-01,1743.5999755859375,0.0250982947648012,-35361,6185,19920,37.8,921.5599975585938,-0.010575338325703147
30,2007-07-01,1933.27001953125,0.1087807103699768,-20944,7621,33562,36.6,920.4400024414062,-0.0012153252312975852
31,2007-08-01,1873.239990234375,-0.0310510320288472,-61168,2310,33145,35.5,937.0999755859376,0.018100009886947422
32,2007-09-01,1946.47998046875,0.039098028344575,-19155,5695,9984,35.0,911.3900146484376,-0.02743566493150788
33,2007-10-01,2064.85009765625,0.0608123989844448,-27040,15455,6459,34.1,898.6900024414062,-0.013934772164395839
34,2007-11-01,1906.0,-0.0769305712974302,-30508,12855,17627,34.1,919.47998046875,0.02313364783280677
35,2007-12-01,1897.1300048828125,-0.0046537225168874,-18414,1665,17118,34.2,935.0700073242188,0.016955265135322434
36,2008-01-01,1624.6800537109375,-0.1436116399354004,-49763,17501,42326,32.3,941.219970703125,0.0065770084921287185
37,2008-02-01,1711.6199951171875,0.0535120383903711,-20089,2560,10357,30.9,937.8400268554688,-0.0035910243650390367
38,2008-03-01,1703.989990234375,-0.0044577680236144,-16305,1574,28923,30.6,992.280029296875,0.05804828209768449
39,2008-04-01,1825.469970703125,0.0712914871360488,-11662,-9464,21122,31.3,1002.4000244140624,0.01019872900632533
40,2008-05-01,1852.02001953125,0.0145442265576675,9215,8616,1154,31.2,1029.0999755859375,0.02663602406382837
41,2008-06-01,1674.9200439453125,-0.0956253030303429,-37993,18224,29455,30.8,1046.0,0.016422140525695916
42,2008-07-01,1594.6700439453125,-0.0479127348735819,-49436,-390,37071,30.0,1010.7000122070312,-0.03374759827243666
43,2008-08-01,1474.239990234375,-0.0755203586899933,-29999,-334,24263,30.3,1088.4000244140625,0.0768774228441537
44,2008-09-01,1448.06005859375,-0.0177582563314287,-20644,2577,31548,29.4,1204.800048828125,0.10694599577643907
45,2008-10-01,1113.06005859375,-0.2313439957216467,-39671,18798,14518,29.8,1289.199951171875,0.07005303695484026
46,2008-11-01,1076.0699462890625,-0.0332328089747656,-16437,3547,12890,29.4,1467.9000244140625,0.13861315545331057
47,2008-12-01,1124.469970703125,0.0449785114629164,8550,-3882,4398,28.7,1252.9000244140625,-0.1464677405982202
48,2009-01-01,1162.1099853515625,0.0334735614370398,2088,17932,1530,28.7,1377.0999755859375,0.0991299774536751
49,2009-02-01,1063.030029296875,-0.0852586737086797,-8747,22555,-14311,28.5,1530.300048828125,0.1112483305193604
50,2009-03-01,1206.260009765625,0.1347374735627057,2047,-6765,4009,28.0,1375.0999755859375,-0.10141806723526985
51,2009-04-01,1369.3599853515625,0.1352112929762362,34788,13016,-31063,27.9,1278.0999755859375,-0.0705403255924485
52,2009-05-01,1395.8900146484375,0.0193740357398159,40767,14219,-57168,28.6,1250.0999755859375,-0.0219075193919502
53,2009-06-01,1390.0699462890625,-0.0041694319024416,17465,11611,-32119,29.5,1272.5999755859375,0.01799856046669705
54,2009-07-01,1557.2900390625,0.1202961715846379,58517,-32884,-15352,30.8,1223.0999755859375,-0.03889674756374951
55,2009-08-01,1591.8499755859375,0.0221923570154233,36431,12095,-32053,31.1,1249.5,0.02158451879734142
56,2009-09-01,1673.1400146484375,0.0510663946409763,11410,14217,-30901,32.2,1173.699951171875,-0.060664304784413765
57,2009-10-01,1580.68994140625,-0.0552554313642503,14600,6234,-20840,32.3,1185.5,0.010053718428072948
58,2009-11-01,1555.5999755859375,-0.0158727940015809,11549,-2373,-10128,32.7,1160.5999755859375,-0.021003816460617882
59,2009-12-01,1682.77001953125,0.081749836681125,22489,-20679,12030,32.7,1161.5999755859375,0.0008616233164188571
60,2010-01-01,1602.4300537109375,-0.0477426890708998,6202,907,-15510,32.5,1158.199951171875,-0.0029270183243137985
61,2010-02-01,1594.5799560546875,-0.0048988707108123,-182,-1672,1434,32.1,1161.4000244140625,0.0027629713150563017
62,2010-03-01,1692.8499755859375,0.0616275271478953,46714,-26628,-11588,32.5,1131.5999755859375,-0.025658729293689668
63,2010-04-01,1741.56005859375,0.0287740105208984,39151,-208,-41871,33.1,1107.9000244140625,-0.020943753696710067
64,2010-05-01,1641.25,-0.057597817599668,-23169,34272,4816,31.7,1200.0,0.08313022254390383
65,2010-06-01,1698.2900390625,0.0347540222772277,6848,-9329,5705,31.5,1227.199951171875,0.0226666259765625
66,2010-07-01,1759.3299560546875,0.0359419861084995,14155,-6787,-10777,31.8,1184.0999755859375,-0.035120581242511106
67,2010-08-01,1742.75,-0.0094240173638992,-5602,3411,-1146,31.5,1193.0999755859375,0.0076007095562572406
68,2010-09-01,1872.81005859375,0.0746292116446707,30395,-22749,-15688,31.6,1139.199951171875,-0.04517645253290021
69,2010-10-01,1882.949951171875,0.0054142664022953,18822,4192,-32682,31.7,1132.4000244140625,-0.005969037086788438
70,2010-11-01,1904.6300048828125,0.0115138767748153,12884,-12800,-6954,32.3,1163.0,0.027022231478466135
71,2010-12-01,2051.0,0.0768495690721796,36177,-5537,-21957,33.0,1139.199951171875,-0.02046435840767412
72,2011-01-01,2069.72998046875,0.009132121145173,10143,7410,-7209,32.6,1117.4000244140625,-0.0191361724826158
73,2011-02-01,1939.300048828125,-0.0630178491259451,-17947,8750,18124,32.5,1127.0999755859375,0.008680822409111204
74,2011-03-01,2106.699951171875,0.0863197535857878,16054,-25066,13435,32.5,1098.300048828125,-0.025552237939531926
75,2011-04-01,2192.360107421875,0.0406608241493291,8964,9430,-45000,32.6,1068.800048828125,-0.02685969105753587
76,2011-05-01,2142.469970703125,-0.0227563603943782,-9220,21369,-60,32.6,1075.300048828125,0.006081586548510041
77,2011-06-01,2100.68994140625,-0.0195008704290793,-752,-6242,10287,32.2,1068.9000244140625,-0.00595184983115859
78,2011-07-01,2133.2099609375,0.0154806375230608,-3231,-2265,24269,32.1,1049.0,-0.01861729250588339
79,2011-08-01,1880.1099853515625,-0.1186474750355588,-20552,-4274,-2712,32.0,1071.800048828125,0.02173503224797426
80,2011-09-01,1769.6500244140625,-0.0587518612198876,-10460,-10516,-2095,32.9,1177.0,0.09815259038931522
81,2011-10-01,1909.030029296875,0.0787613386601465,16480,-8272,19500,33.1,1104.0,-0.062022090059473234
82,2011-11-01,1847.510009765625,-0.0322257997973498,-26804,11962,10982,33.0,1140.300048828125,0.03288047901098279
83,2011-12-01,1825.739990234375,-0.0117834379333142,-10281,-7328,9804,32.9,1155.699951171875,0.013505131705971885
84,2012-01-01,1955.7900390625,0.071231418232467,25228,-21043,-9610,33.2,1125.699951171875,-0.02595829477156257
85,2012-02-01,2030.25,0.0380715513681581,32583,-5300,-27387,33.2,1124.5999755859375,-0.0009771481155279474
86,2012-03-01,2014.0400390625,-0.007984219154045,3640,14254,-13693,33.8,1138.0,0.011915369646954542
87,2012-04-01,1981.989990234375,-0.0159133126484634,-236,5966,3509,34.5,1131.699951171875,-0.00553607102647188
88,2012-05-01,1843.469970703125,-0.0698893638281542,-39637,24334,14517,33.9,1179.699951171875,0.0424140691623217
89,2012-06-01,1854.010009765625,0.0057174997314872,-9756,-14971,17623,33.8,1157.0999755859375,-0.019157392999370245
90,2012-07-01,1881.989990234375,0.0150916016210112,1034,-4896,16486,34.2,1136.5999755859375,-0.01771670593080699
91,2012-08-01,1905.1199951171875,0.0122901848590236,20461,-24497,-1288,34.1,1133.5999755859375,-0.0026394510508883713
92,2012-09-01,1996.2099609375,0.0478132432884939,19508,-1026,-6085,34.4,1115.4000244140625,-0.016055003143827497
93,2012-10-01,1912.06005859375,-0.0421548354083103,-11855,14562,3401,34.3,1090.300048828125,-0.02250311550703338
94,2012-11-01,1932.9000244140625,0.0108992213537683,-5451,-11910,18641,34.4,1082.0999755859375,-0.0075209326561079155
95,2012-12-01,1997.050048828125,0.0331884854900909,35557,-32821,1535,34.8,1071.5999755859375,-0.009703354807225128
96,2013-01-01,1961.93994140625,-0.0175809852349357,-18941,10768,9590,34.6,1085.4000244140625,0.012877985388698153
97,2013-02-01,2026.489990234375,0.0329011339571678,9849,-10046,3886,35.0,1083.9000244140625,-0.0013819789628342356
98,2013-03-01,2004.8900146484373,-0.0106588118816413,-24656,9042,15619,34.6,1112.0,0.0259248777128941
99,2013-04-01,1963.949951171875,-0.0204201044333803,-22911,8567,22049,34.2,1103.199951171875,-0.007913712974932555
100,2013-05-01,2001.050048828125,0.0188905514797424,7647,-9496,3703,34.5,1127.5999755859375,0.022117499541351098
101,2013-06-01,1863.3199462890625,-0.068828914409073,-23130,19811,22664,33.9,1147.199951171875,0.017382029097466695
102,2013-07-01,1914.030029296875,0.0272149091243322,7984,-8991,6927,33.5,1113.300048828125,-0.029550125337018143
103,2013-08-01,1926.3599853515625,0.0064418822411145,21127,-20180,-222,34.2,1111.699951171875,-0.0014372564322927004
104,2013-09-01,1996.9599609375,0.0366494196945504,40919,-31403,-27941,34.7,1075.800048828125,-0.03229279834536907
105,2013-10-01,2030.0899658203125,0.0165902198996815,40980,-5089,-30801,35.6,1058.199951171875,-0.0163600082333347
106,2013-11-01,2044.8699951171875,0.0072804799519821,-1981,580,3098,35.7,1060.0999755859375,0.0017955249496641624
107,2013-12-01,2011.3399658203125,-0.016397144746091,-11634,-465,20369,35.3,1054.0,-0.005754151237071699
108,2014-01-01,1941.1500244140625,-0.0348971047157726,-16452,13921,750,34.9,1076.9000244140625,0.021726778381463474
109,2014-02-01,1979.989990234375,0.0200087398355706,-702,-48,7487,35.1,1068.699951171875,-0.007614516720481208
110,2014-03-01,1985.6099853515625,0.0028383957216481,-11424,7573,2241,34.8,1066.550048828125,-0.002011698738633365
111,2014-04-01,1961.7900390625,-0.0119962865138619,27460,-6015,-18401,35.1,1029.43994140625,-0.0347945297669339
112,2014-05-01,1994.9599609375,0.0169079877125134,19091,-9638,-8021,35.5,1018.5399780273438,-0.010588246036011124
113,2014-06-01,2002.2099609375,0.0036341581495164,10931,-4848,-3922,35.3,1013.2999877929688,-0.005144609291157668
114,2014-07-01,2076.1201171875,0.0369142885571265,34424,-9847,-22475,35.9,1023.5999755859376,0.010164796128541249
115,2014-08-01,2068.5400390625,-0.0036510787898287,18237,5324,-16722,35.5,1014.2000122070312,-0.009183239158955196
116,2014-09-01,2020.0899658203125,-0.023422352155265,-6274,6605,1080,35.0,1052.199951171875,0.037467894406894096
117,2014-10-01,1964.4300537109373,-0.0275531847844077,-20442,3288,22891,35.2,1053.800048828125,0.0015207163376769887
118,2014-11-01,1980.780029296875,0.0083230123439881,15453,-21118,8369,34.7,1099.0999755859375,0.04298721261987807
119,2014-12-01,1915.5899658203125,-0.0329113089350478,-16187,-7797,19786,34.1,1098.800048828125,-0.0002728839636745575
120,2015-01-01,1949.260009765625,0.0175768533695017,-10449,2234,-6690,34.3,1098.800048828125,0.0
121,2015-02-01,1985.800048828125,0.0187455951896809,13278,-8671,5278,33.9,1100.6700439453125,0.001701852051409952
122,2015-03-01,2041.030029296875,0.0278124580072111,28641,7478,-28448,34.0,1105.5,0.0043881961549300415
123,2015-04-01,2127.169921875,0.0422041279852211,38748,-7495,-35800,34.0,1068.969970703125,-0.033043898052351875
124,2015-05-01,2114.800048828125,-0.0058151786181573,16637,9500,-19429,33.5,1107.0,0.035576330803624344
125,2015-06-01,2074.199951171875,-0.0191980786451881,-10508,14547,-3895,32.8,1118.219970703125,0.01013547488990515
126,2015-07-01,2030.1600341796875,-0.0212322428063437,-17997,28757,-9033,32.3,1170.77001953125,0.04699437517207109
127,2015-08-01,1941.489990234375,-0.0436763813948001,-33790,3590,20805,31.7,1177.5999755859375,0.005833729887806711
128,2015-09-01,1962.81005859375,0.0109812919286806,-17654,-1374,13512,32.1,1194.1600341796875,0.014062550048466353
129,2015-10-01,2029.469970703125,0.0339614685677397,1080,-15628,10246,32.9,1139.8599853515625,-0.04547133321659496
130,2015-11-01,1991.969970703125,-0.0184777309057733,-19484,-437,5143,32.4,1154.8299560546875,0.013133166262089524
131,2015-12-01,1961.31005859375,-0.0153917541731578,-32964,-13771,28430,32.2,1169.449951171875,0.012659868269381093
132,2016-01-01,1912.06005859375,-0.0251107670529727,-29668,11520,14932,31.7,1205.6300048828125,0.030937667468951897
133,2016-02-01,1916.6600341796875,0.0024057694031434,2651,-18390,14629,31.9,1241.1300048828125,0.0294451862148625
134,2016-03-01,1995.8499755859373,0.0413166341417154,20323,-13630,-23477,32.6,1140.22998046875,-0.08129690203049235
135,2016-04-01,1994.1500244140625,-0.0008517429629829,19570,2582,-18866,32.6,1134.0,-0.00546379289745464
136,2016-05-01,1983.4000244140625,-0.0053907679303911,1798,3774,-12038,32.9,1198.449951171875,0.05683417210923721
137,2016-06-01,1970.3499755859373,-0.006579635306791,7893,-12831,2488,33.4,1152.1500244140625,-0.03863317505461054
138,2016-07-01,2016.18994140625,0.023264885115996,33975,-9567,-33699,33.8,1123.3499755859375,-0.024996787065791674
139,2016-08-01,2034.6500244140625,0.0091559245628102,10792,-8258,-13269,34.4,1118.3800048828125,-0.0044242407185104285
140,2016-09-01,2043.6300048828125,0.0044135258452303,10816,-213,-12941,34.5,1101.6199951171875,-0.014985970504167917
141,2016-10-01,2008.18994140625,-0.0173417220298616,3986,-9583,-1654,35.0,1146.699951171875,0.040921512186143656
142,2016-11-01,1983.47998046875,-0.0123045935187767,-3556,-9105,18367,35.2,1167.8599853515625,0.018452982541826143
143,2016-12-01,2026.4599609375,0.0216689761893097,10106,-7900,-3097,35.2,1210.3399658203125,0.03637420666995641
144,2017-01-01,2067.570068359375,0.0202866615745303,16395,154,-19646,35.9,1169.2099609375,-0.03398219181743411
145,2017-02-01,2091.639892578125,0.0116416002471197,3137,-17022,6779,35.6,1133.93994140625,-0.03016568512893071
146,2017-03-01,2160.22998046875,0.0327924936476908,28470,-9994,-24236,36.2,1117.02001953125,-0.014921356288073636
147,2017-04-01,2205.43994140625,0.020928309182937,1105,-7564,-2199,36.6,1129.93994140625,0.011566419266524658
148,2017-05-01,2347.3798828125,0.064359014608099,13217,-12683,2177,36.7,1123.9000244140625,-0.005345343385835721
149,2017-06-01,2391.7900390625,0.0189190324817771,16701,12768,-27123,37.0,1146.1400146484375,0.01978822826876409
150,2017-07-01,2402.7099609375,0.0045655854806052,-5325,-8680,17828,37.3,1124.050048828125,-0.01927335712739101
151,2017-08-01,2363.18994140625,-0.016448102423411,-13019,-3636,10901,37.0,1123.3299560546875,-0.0006406234083511055
152,2017-09-01,2394.469970703125,0.0132363585121987,-16122,-1806,13582,37.5,1145.93994140625,0.020127643912366003
153,2017-10-01,2523.429931640625,0.0538574141732216,13282,1175,-26350,37.8,1123.449951171875,-0.019625801860764375
154,2017-11-01,2476.3701171875,-0.0186491464902806,6324,-2723,-5954,37.3,1080.6600341796875,-0.03808796016907844
155,2017-12-01,2467.489990234375,-0.0035859449649677,-17500,-19209,26444,37.2,1073.550048828125,-0.006579298879096219
156,2018-01-01,2566.4599609375,0.0401095733295049,26209,-8868,-6316,36.8,1072.5400390625,-0.0009408129287754354
157,2018-02-01,2427.360107421875,-0.0541991130322615,-15569,7611,-1939,36.5,1079.3900146484375,0.006386685192587325
158,2018-03-01,2445.85009765625,0.0076173247545101,-13285,-2560,2089,36.4,1062.0,-0.016110964908362165
159,2018-04-01,2515.3798828125,0.0284276559805841,-2820,17461,-7120,36.5,1067.5999755859375,0.005273046691089925
160,2018-05-01,2423.010009765625,-0.0367220369686642,-10748,5755,-2217,36.5,1075.030029296875,0.006959585875654988
161,2018-06-01,2326.1298828125,-0.0399833787572739,-15799,11328,8564,36.3,1120.5400390625,0.04233371024564857
162,2018-07-01,2295.260009765625,-0.0132709154699266,3722,326,-3683,36.6,1116.6700439453125,-0.0034536874919929967
163,2018-08-01,2322.8798828125,0.0120334397538235,16478,-4922,-17958,36.1,1115.449951171875,-0.0010926170895807182
164,2018-09-01,2343.070068359375,0.0086918767071283,-3589,-333,6351,36.1,1112.31005859375,-0.002814911215717277
165,2018-10-01,2029.68994140625,-0.1337476549186404,-39888,6876,-586,36.7,1137.699951171875,0.02282627256848189
166,2018-11-01,2096.860107421875,0.0330938064210373,3536,-3717,-2179,36.1,1117.02001953125,-0.018176964514522366
167,2018-12-01,2041.0400390625,-0.0266207879876196,-593,-12341,11752,35.8,1119.5999755859375,0.00230967754344292
168,2019-01-01,2204.85009765625,0.0802581308836018,32169,-23459,-8431,36.9,1109.0,-0.009467645424331178
169,2019-02-01,2195.43994140625,-0.0042679347044966,1350,-8264,5417,36.8,1115.0999755859375,0.005500428842143823
170,2019-03-01,2140.669921875,-0.0249471727731108,3005,5902,-16229,37.1,1134.3199462890625,0.01723609642536825
171,2019-04-01,2203.590087890625,0.0293927454077149,23820,-17479,-6541,37.4,1158.7900390625,0.02157247860578633
172,2019-05-01,2041.739990234375,-0.0734483688893246,-17476,19843,-4388,37.2,1188.3800048828125,0.025535226247070414
173,2019-06-01,2130.6201171875,0.0435315600312664,7083,-19701,15120,37.6,1155.510009765625,-0.027659498630178355
174,2019-07-01,2024.550048828125,-0.0497836604018324,20336,-11605,-7248,38.5,1180.6500244140625,0.021756639437105967
175,2019-08-01,1967.7900390625,-0.0280358639681343,-16919,-2270,4332,38.3,1207.1600341796875,0.02245374092020325
176,2019-09-01,2063.050048828125,0.0484096412089823,-8616,-15092,16299,38.5,1201.9100341796875,-0.004349050541229672
177,2019-10-01,2083.47998046875,0.0099027804256274,-5571,-8314,9630,38.3,1163.699951171875,-0.031791134045978046
178,2019-11-01,2087.9599609375,0.002150239268314,-23179,7946,7608,38.1,1177.010009765625,0.011437706584370343
179,2019-12-01,2197.669921875,0.0525440923149886,6002,-19209,27627,38.2,1160.6800537109375,-0.013874101255892668
180,2020-01-01,2119.010009765625,-0.0357924141957879,3199,25715,-50741,39.0,1187.1199951171875,0.02277969826544013
181,2020-02-01,1987.010009765625,-0.0622932404243809,-2507,28109,-6259,38.9,1211.31005859375,0.020377100525692485
182,2020-03-01,1754.6400146484375,-0.1169445518518532,-31787,32403,-10795,37.8,1222.699951171875,0.009402953849279435
183,2020-04-01,1947.56005859375,0.1099485035874816,-28972,10534,-4300,36.7,1220.4000244140625,-0.0018810230225397295
184,2020-05-01,2029.5999755859373,0.0421244606194198,-29413,9418,-2253,36.3,1237.97998046875,0.014405076780564614
185,2020-06-01,2108.330078125,0.0387909457460125,-11992,13420,-8538,36.2,1198.489990234375,-0.03189873088207975
186,2020-07-01,2249.3701171875,0.0668965645018597,-2613,5930,-23924,36.2,1189.56005859375,-0.007450985584684504
187,2020-08-01,2326.169921875,0.0341428047348324,-11994,14539,-19554,35.3,1179.5899658203125,-0.008381327787033925
188,2020-09-01,2327.889892578125,0.0007394002849708,-8628,26895,-25854,35.7,1166.4100341796875,-0.011173316171318386
189,2020-10-01,2267.14990234375,-0.0260922951845913,-1643,-11256,-869,35.7,1129.52001953125,-0.03162696956253595
190,2020-11-01,2591.340087890625,0.1429945965247959,29375,13950,-4255,35.9,1104.3299560546875,-0.022301564417615508
191,2020-12-01,2873.469970703125,0.1088741242922523,-3165,-14288,1535,36.5,1092.6199951171875,-0.010603679519239729
192,2021-01-01,2976.2099609375,0.0357546768478095,1343,-5094,-21415,36.5,1112.2900390625,0.01800263955740881
193,2021-02-01,3012.949951171875,0.0123445559004855,-7847,8800,-6043,36.6,1119.1300048828125,0.006149444461516175
194,2021-03-01,3061.419921875,0.016087214022348,-14133,13185,-10075,35.9,1132.3199462890625,0.01178588845683854
195,2021-04-01,3147.860107421875,0.0282353247031638,6872,8212,-39874,35.7,1106.6300048828125,-0.022687882069412725
196,2021-05-01,3203.919921875,0.0178088646064511,-17386,3085,5514,34.8,1112.8499755859375,0.0056206416559107025
197,2021-06-01,3296.679931640625,0.0289520375126416,1814,10226,-4485,34.7,1130.510009765625,0.015869195818950476
198,2021-07-01,3202.320068359375,-0.0286226947225328,-30272,-15393,-12804,34.1,1142.1199951171875,0.010269688239177517
199,2021-08-01,3199.27001953125,-0.000952449712401,-21081,-7478,-2243,32.7,1165.510009765625,0.020479472164426613
200,2021-09-01,3068.820068359375,-0.0407749112689738,5979,9336,-25383,32.6,1187.4300537109375,0.018807254988501085
201,2021-10-01,2970.679931640625,-0.0319797624274585,-16287,-7809,-6490,32.5,1167.3699951171875,-0.016893675994690067
202,2021-11-01,2839.010009765625,-0.0443231599852234,11342,16641,-11868,33.0,1190.739990234375,0.02001935565839302
203,2021-12-01,2977.64990234375,0.0488338864960784,15250,-30452,8397,33.5,1183.6700439453125,-0.005937439194992446
204,2022-01-01,2663.340087890625,-0.1055563362924994,-389,12674,-16297,32.7,1203.4599609375,0.01671911618733322
205,2022-02-01,2699.179931640625,0.0134567282311983,-6207,-10135,-980,32.4,1197.5899658203125,-0.00487759901261256
206,2022-03-01,2757.64990234375,0.0216621241206345,-23373,-3604,1769,31.6,1210.439941,0.010729862095066696
